# Android Start
172.217.12.238	a.android.com
142.250.73.238	mt.google.com
142.250.73.206	mt0.google.com
142.251.33.206	mt1.google.com
142.250.81.206	mt2.google.com
142.250.73.238	mt3.google.com
172.217.13.238	gg.google.com
142.250.81.206	mt0.googleapis.com
142.250.73.238	mt1.googleapis.com
172.217.15.78	mt2.googleapis.com
142.250.65.78	mt3.googleapis.com
142.250.65.78	mts.google.com
142.250.81.206	mts0.google.com
142.250.81.206	mts1.google.com
172.217.13.238	mts2.google.com
172.217.13.238	mts3.google.com
172.217.7.238	mobilemaps.clients.google.com
172.217.12.238	music.google.com
172.217.7.228	pack.google.com
142.251.33.206	photos.google.com
172.217.15.68	picasa.google.com
172.217.164.174	picasaweb.google.com
142.250.65.78	lh2.google.com
142.251.33.206	lh3.google.com
142.251.33.206	lh4.google.com
172.217.13.238	lh5.google.com
172.217.8.14	lh6.google.com
172.217.9.207	upload.photos.google.com
172.217.13.238	profiles.google.com
172.217.13.78	plusone.google.com
172.217.13.78	plus.google.com
142.250.73.206	plus.url.google.com
172.217.164.142	spaces.google.com
142.250.65.78	pixel.google.com
172.217.13.238	madeby.google.com
172.217.8.14	vr.google.com
172.217.12.228	reader.google.com
172.217.8.14	research.google.com
172.217.164.142	sb.google.com
172.217.13.238	sb-ssl.google.com
172.217.12.238	safebrowsing.google.com
142.250.73.206	search.google.com
172.217.6.206	alt1-safebrowsing.google.com
172.217.13.110	alt2-safebrowsing.google.com
142.250.81.206	safebrowsing.clients.google.com
172.217.11.238	safebrowsing-cache.google.com
173.194.204.81	sandbox.google.com
172.217.222.81	googleapis.sandbox.google.com
142.251.33.209	surveys.google.com
142.251.33.206	sketchup.google.com
142.250.65.78	tagmanager.google.com
142.250.65.78	talkgadget.google.com
172.217.9.206	sites.google.com
142.250.81.203	m.google.com
142.250.81.203	mobile.l.google.com
142.250.81.206	hangouts.google.com
142.250.73.238	drive.google.com
142.251.33.206	ipv4.google.com
173.194.206.189	0.client-channel.google.com
172.217.197.189	1.client-channel.google.com
209.85.201.189	2.client-channel.google.com
172.217.197.189	3.client-channel.google.com
172.217.197.189	4.client-channel.google.com
74.125.192.189	5.client-channel.google.com
173.194.206.189	6.client-channel.google.com
209.85.232.189	7.client-channel.google.com
172.217.197.189	8.client-channel.google.com
172.217.222.189	9.client-channel.google.com
173.194.175.189	10.client-channel.google.com
74.125.192.189	11.client-channel.google.com
74.125.192.189	12.client-channel.google.com
172.217.197.189	13.client-channel.google.com
209.85.232.189	14.client-channel.google.com
173.194.207.189	15.client-channel.google.com
209.85.201.189	16.client-channel.google.com
173.194.175.189	17.client-channel.google.com
173.194.205.189	18.client-channel.google.com
173.194.68.189	19.client-channel.google.com
173.194.68.189	20.client-channel.google.com
173.194.66.189	21.client-channel.google.com
172.217.197.189	22.client-channel.google.com
173.194.207.189	23.client-channel.google.com
173.194.207.189	24.client-channel.google.com
74.125.192.189	25.client-channel.google.com
173.194.204.189	26.client-channel.google.com
173.194.204.189	27.client-channel.google.com
172.217.197.189	28.client-channel.google.com
173.194.207.189	29.client-channel.google.com
172.217.222.189	cello.client-channel.google.com
172.217.222.189	0.docs.google.com
173.194.204.189	1.docs.google.com
173.194.175.189	2.docs.google.com
173.194.175.189	3.docs.google.com
172.217.197.189	4.docs.google.com
173.194.204.189	5.docs.google.com
209.85.144.189	6.docs.google.com
172.217.222.189	7.docs.google.com
172.217.197.189	8.docs.google.com
209.85.144.189	9.docs.google.com
173.194.204.189	10.docs.google.com
173.194.204.189	11.docs.google.com
172.217.197.189	12.docs.google.com
172.217.197.189	13.docs.google.com
209.85.144.189	14.docs.google.com
173.194.68.189	15.docs.google.com
209.85.144.189	16.docs.google.com
173.194.204.189	0.drive.google.com
173.194.66.189	1.drive.google.com
209.85.144.189	2.drive.google.com
173.194.66.189	3.drive.google.com
209.85.144.189	4.drive.google.com
172.217.222.189	5.drive.google.com
173.194.205.189	6.drive.google.com
173.194.204.189	7.drive.google.com
173.194.66.189	8.drive.google.com
172.217.197.189	9.drive.google.com
173.194.175.189	10.drive.google.com
173.194.204.189	11.drive.google.com
209.85.144.189	12.drive.google.com
173.194.204.189	13.drive.google.com
173.194.204.189	14.drive.google.com
172.217.222.189	15.drive.google.com
173.194.68.189	16.drive.google.com
173.194.68.189	chromoting-oauth.talkgadget.google.com
172.217.197.189	chromoting-host.talkgadget.google.com
172.217.197.189	chromoting-client.talkgadget.google.com
209.85.232.189	0.talkgadget.google.com
172.253.115.99	www.googlechinawebmaster.com
172.217.15.79	upload.google.com
172.217.13.79	upload.video.google.com
172.217.7.238	upload.clients.google.com
172.217.13.238	uploads.clients.google.com
172.217.15.79	upload.drive.google.com
172.217.164.175	upload.youtube.com
142.250.73.207	uploadsj.clients.google.com
# Google Service End

# Google Service:Ncr Start
172.217.164.141	accounts.google.com
142.250.65.78	myaccount.google.com
172.217.7.238	assistant.google.com
142.250.73.206	books.google.com
172.217.13.228	blogsearch.google.com
142.250.81.206	clients1.google.com
172.217.8.4	desktop.google.com
142.250.73.196	desktop4.google.com
142.250.73.206	gxc.google.com
172.217.8.14	get.google.com
142.250.81.206	gsuite.google.com
142.250.65.78	image.google.com
142.251.33.206	video.google.com
172.217.8.14	jmt17.google.com
172.217.164.174	maps.google.com
172.217.12.235	mobile.google.com
142.250.73.206	news.google.com
142.250.73.206	patents.google.com
142.250.65.78	places.google.com
142.250.65.78	privacy.google.com
142.250.65.78	translate.google.com
172.217.12.4	toolbarqueries.google.com
172.217.9.196	scholar.google.com
# Google Service:Ncr End

# Google Service:China Hongkong Start
172.217.15.67	accounts.google.com.hk
142.250.73.206	assistant.google.com.hk
172.217.164.142	books.google.com.hk
172.217.15.68	blogsearch.google.com.hk
172.217.15.67	clients1.google.com.hk
172.217.12.228	desktop.google.com.hk
142.251.33.196	desktop4.google.com.hk
142.250.65.78	gxc.google.com.hk
172.217.12.227	get.google.com.hk
172.217.13.238	gsuite.google.com.hk
173.194.66.113	groups.google.com.hk
142.250.66.227	id.google.com.hk
172.217.8.14	image.google.com.hk
172.217.8.14	video.google.com.hk
172.217.13.78	jmt17.google.com.hk
142.250.65.78	lh4.google.com.hk
172.217.7.227	maps.google.com.hk
172.253.115.147	mobile.google.com.hk
172.217.164.131	news.google.com.hk
142.250.81.206	patents.google.com.hk
142.250.73.206	places.google.com.hk
142.250.65.78	picasaweb.google.com.hk
142.250.81.206	privacy.google.com.hk
172.217.13.238	toolbar.google.com
172.217.9.195	translate.google.com.hk
172.217.12.4	toolbarqueries.google.com.hk
172.217.15.68	scholar.google.com.hk
# Google Service:China Hongkong End

# Google Service:China Taiwan Start
142.250.65.67	accounts.google.com.tw
172.217.13.238	assistant.google.com.tw
142.250.73.206	books.google.com.tw
172.217.13.228	blogsearch.google.com.tw
172.217.13.67	clients1.google.com.tw
172.217.8.4	desktop.google.com.tw
172.217.12.228	desktop4.google.com.tw
172.217.13.78	gxc.google.com.tw
172.217.164.163	get.google.com.tw
172.217.12.238	gsuite.google.com.tw
173.194.204.139	groups.google.com.tw
172.217.7.238	image.google.com.tw
216.58.197.227	id.google.com.tw
172.217.164.174	video.google.com.tw
172.217.13.238	jmt17.google.com.tw
172.217.164.142	lh4.google.com.tw
172.217.15.67	maps.google.com.tw
172.217.7.228	mobile.google.com.tw
142.250.81.195	news.google.com.tw
142.250.73.206	patents.google.com.tw
172.217.13.78	places.google.com.tw
172.217.164.174	picasaweb.google.com.tw
172.217.12.238	privacy.google.com.tw
142.250.65.67	translate.google.com.tw
172.217.12.4	toolbarqueries.google.com.tw
142.250.81.196	scholar.google.com.tw
# Google Service:China Taiwan End

# Google Service:Docs Start
142.250.65.78	docs.google.com
142.251.33.207	upload.docs.google.com
142.251.33.193	doc-00-00-docs.googleusercontent.com
172.217.7.225	doc-04-00-docs.googleusercontent.com
142.250.65.65	doc-08-00-docs.googleusercontent.com
172.217.15.65	doc-0c-00-docs.googleusercontent.com
172.217.15.65	doc-0g-00-docs.googleusercontent.com
172.217.13.225	doc-0k-00-docs.googleusercontent.com
172.217.15.65	doc-0o-00-docs.googleusercontent.com
142.250.65.65	doc-0s-00-docs.googleusercontent.com
142.251.33.193	doc-10-00-docs.googleusercontent.com
172.217.15.65	doc-14-00-docs.googleusercontent.com
142.250.65.65	doc-00-04-docs.googleusercontent.com
142.250.73.193	doc-04-04-docs.googleusercontent.com
142.250.65.65	doc-08-04-docs.googleusercontent.com
172.217.13.225	doc-0c-04-docs.googleusercontent.com
172.217.15.65	doc-0g-04-docs.googleusercontent.com
172.217.13.225	doc-0k-04-docs.googleusercontent.com
142.250.73.193	doc-0o-04-docs.googleusercontent.com
142.251.33.193	doc-0s-04-docs.googleusercontent.com
172.217.15.65	doc-10-04-docs.googleusercontent.com
142.250.65.65	doc-14-04-docs.googleusercontent.com
142.250.65.65	doc-00-08-docs.googleusercontent.com
172.217.13.225	doc-04-08-docs.googleusercontent.com
172.217.13.225	doc-08-08-docs.googleusercontent.com
172.217.15.65	doc-0c-08-docs.googleusercontent.com
172.217.13.225	doc-0g-08-docs.googleusercontent.com
172.217.15.65	doc-0k-08-docs.googleusercontent.com
142.250.73.225	doc-0o-08-docs.googleusercontent.com
142.250.73.225	doc-0s-08-docs.googleusercontent.com
142.251.33.193	doc-10-08-docs.googleusercontent.com
172.217.15.65	doc-14-08-docs.googleusercontent.com
172.217.13.225	doc-00-0c-docs.googleusercontent.com
142.250.65.65	doc-04-0c-docs.googleusercontent.com
142.250.81.193	doc-08-0c-docs.googleusercontent.com
142.250.65.65	doc-0c-0c-docs.googleusercontent.com
172.217.7.225	doc-0g-0c-docs.googleusercontent.com
142.250.73.193	doc-0k-0c-docs.googleusercontent.com
142.250.65.65	doc-0o-0c-docs.googleusercontent.com
142.251.33.193	doc-0s-0c-docs.googleusercontent.com
142.250.81.193	doc-10-0c-docs.googleusercontent.com
142.250.81.193	doc-14-0c-docs.googleusercontent.com
142.250.65.65	doc-00-0g-docs.googleusercontent.com
172.217.15.65	doc-04-0g-docs.googleusercontent.com
172.217.7.225	doc-08-0g-docs.googleusercontent.com
142.250.65.65	doc-0c-0g-docs.googleusercontent.com
142.250.81.193	doc-0g-0g-docs.googleusercontent.com
172.217.15.65	doc-0k-0g-docs.googleusercontent.com
142.250.65.65	doc-0o-0g-docs.googleusercontent.com
142.250.65.65	doc-0s-0g-docs.googleusercontent.com
172.217.13.225	doc-10-0g-docs.googleusercontent.com
142.250.65.65	doc-14-0g-docs.googleusercontent.com
172.217.15.65	doc-00-0k-docs.googleusercontent.com
172.217.15.65	doc-04-0k-docs.googleusercontent.com
142.250.65.65	doc-08-0k-docs.googleusercontent.com
172.217.15.65	doc-0c-0k-docs.googleusercontent.com
142.250.65.65	doc-0g-0k-docs.googleusercontent.com
142.250.73.193	doc-0k-0k-docs.googleusercontent.com
172.217.7.225	doc-0o-0k-docs.googleusercontent.com
172.217.7.225	doc-0s-0k-docs.googleusercontent.com
142.250.73.193	doc-10-0k-docs.googleusercontent.com
172.217.7.225	doc-14-0k-docs.googleusercontent.com
142.250.73.193	doc-00-0o-docs.googleusercontent.com
142.250.81.193	doc-04-0o-docs.googleusercontent.com
172.217.13.225	doc-08-0o-docs.googleusercontent.com
142.251.33.193	doc-0c-0o-docs.googleusercontent.com
172.217.15.65	doc-0g-0o-docs.googleusercontent.com
142.250.65.65	doc-0k-0o-docs.googleusercontent.com
172.217.15.65	doc-0o-0o-docs.googleusercontent.com
142.250.65.65	doc-0s-0o-docs.googleusercontent.com
142.250.65.65	doc-10-0o-docs.googleusercontent.com
142.250.65.65	doc-14-0o-docs.googleusercontent.com
142.250.81.193	doc-00-0s-docs.googleusercontent.com
142.250.81.193	doc-04-0s-docs.googleusercontent.com
142.250.65.65	doc-08-0s-docs.googleusercontent.com
142.250.65.65	doc-0c-0s-docs.googleusercontent.com
142.250.73.193	doc-0g-0s-docs.googleusercontent.com
172.217.15.65	doc-0k-0s-docs.googleusercontent.com
142.250.73.193	doc-0o-0s-docs.googleusercontent.com
172.217.15.65	doc-0s-0s-docs.googleusercontent.com
172.217.15.65	doc-10-0s-docs.googleusercontent.com
142.250.65.65	doc-14-0s-docs.googleusercontent.com
142.250.65.65	doc-00-10-docs.googleusercontent.com
142.250.65.65	doc-04-10-docs.googleusercontent.com
142.250.73.193	doc-08-10-docs.googleusercontent.com
142.250.65.65	doc-0c-10-docs.googleusercontent.com
142.251.33.193	doc-0g-10-docs.googleusercontent.com
142.250.73.193	doc-0k-10-docs.googleusercontent.com
172.217.7.225	doc-0o-10-docs.googleusercontent.com
142.250.81.193	doc-0s-10-docs.googleusercontent.com
172.217.15.65	doc-10-10-docs.googleusercontent.com
172.217.7.225	doc-14-10-docs.googleusercontent.com
172.217.13.225	doc-00-14-docs.googleusercontent.com
142.250.81.193	doc-04-14-docs.googleusercontent.com
142.251.33.193	doc-08-14-docs.googleusercontent.com
172.217.15.65	doc-0c-14-docs.googleusercontent.com
142.250.65.65	doc-0g-14-docs.googleusercontent.com
142.250.65.65	doc-0k-14-docs.googleusercontent.com
172.217.15.65	doc-0o-14-docs.googleusercontent.com
172.217.7.225	doc-0s-14-docs.googleusercontent.com
172.217.13.225	doc-10-14-docs.googleusercontent.com
142.250.65.65	doc-14-14-docs.googleusercontent.com
142.250.65.65	doc-00-18-docs.googleusercontent.com
142.251.33.193	doc-04-18-docs.googleusercontent.com
172.217.7.225	doc-08-18-docs.googleusercontent.com
142.250.65.65	doc-0c-18-docs.googleusercontent.com
142.250.73.225	doc-0g-18-docs.googleusercontent.com
142.250.73.193	doc-0k-18-docs.googleusercontent.com
172.217.15.65	doc-0o-18-docs.googleusercontent.com
142.250.65.65	doc-0s-18-docs.googleusercontent.com
142.250.65.65	doc-10-18-docs.googleusercontent.com
142.251.33.193	doc-14-18-docs.googleusercontent.com
172.217.13.225	doc-00-1c-docs.googleusercontent.com
142.250.73.225	doc-04-1c-docs.googleusercontent.com
142.250.65.65	doc-08-1c-docs.googleusercontent.com
172.217.13.225	doc-0c-1c-docs.googleusercontent.com
172.217.13.225	doc-0g-1c-docs.googleusercontent.com
142.250.65.65	doc-0k-1c-docs.googleusercontent.com
142.250.73.193	doc-0o-1c-docs.googleusercontent.com
172.217.13.225	doc-0s-1c-docs.googleusercontent.com
172.217.13.225	doc-10-1c-docs.googleusercontent.com
172.217.15.65	doc-14-1c-docs.googleusercontent.com
172.217.13.225	doc-00-1g-docs.googleusercontent.com
142.250.73.193	doc-04-1g-docs.googleusercontent.com
142.251.33.193	doc-08-1g-docs.googleusercontent.com
172.217.7.225	doc-0c-1g-docs.googleusercontent.com
142.250.81.193	doc-0g-1g-docs.googleusercontent.com
142.250.65.65	doc-0k-1g-docs.googleusercontent.com
172.217.15.65	doc-0o-1g-docs.googleusercontent.com
142.250.73.193	doc-0s-1g-docs.googleusercontent.com
172.217.15.65	doc-10-1g-docs.googleusercontent.com
142.250.73.225	doc-14-1g-docs.googleusercontent.com
142.250.73.193	doc-00-1k-docs.googleusercontent.com
172.217.15.65	doc-04-1k-docs.googleusercontent.com
142.250.65.65	doc-08-1k-docs.googleusercontent.com
172.217.7.225	doc-0c-1k-docs.googleusercontent.com
142.250.73.193	doc-0g-1k-docs.googleusercontent.com
172.217.13.225	doc-0k-1k-docs.googleusercontent.com
142.250.65.65	doc-0o-1k-docs.googleusercontent.com
172.217.13.225	doc-0s-1k-docs.googleusercontent.com
172.217.13.225	doc-10-1k-docs.googleusercontent.com
142.250.81.193	doc-14-1k-docs.googleusercontent.com
142.250.73.193	doc-00-1o-docs.googleusercontent.com
172.217.7.225	doc-04-1o-docs.googleusercontent.com
172.217.13.225	doc-08-1o-docs.googleusercontent.com
142.250.73.225	doc-0c-1o-docs.googleusercontent.com
142.250.81.193	doc-0g-1o-docs.googleusercontent.com
172.217.15.65	doc-0k-1o-docs.googleusercontent.com
172.217.15.65	doc-0o-1o-docs.googleusercontent.com
142.250.65.65	doc-0s-1o-docs.googleusercontent.com
142.250.65.65	doc-10-1o-docs.googleusercontent.com
142.250.65.65	doc-14-1o-docs.googleusercontent.com
172.217.7.225	doc-00-1s-docs.googleusercontent.com
172.217.15.65	doc-04-1s-docs.googleusercontent.com
172.217.7.225	doc-08-1s-docs.googleusercontent.com
172.217.7.225	doc-0c-1s-docs.googleusercontent.com
142.250.73.193	doc-0g-1s-docs.googleusercontent.com
172.217.15.65	doc-0k-1s-docs.googleusercontent.com
172.217.13.225	doc-0o-1s-docs.googleusercontent.com
172.217.13.225	doc-0s-1s-docs.googleusercontent.com
172.217.13.225	doc-10-1s-docs.googleusercontent.com
172.217.13.225	doc-14-1s-docs.googleusercontent.com
142.250.73.193	doc-00-20-docs.googleusercontent.com
142.250.73.225	doc-04-20-docs.googleusercontent.com
142.251.33.193	doc-08-20-docs.googleusercontent.com
142.250.65.65	doc-0c-20-docs.googleusercontent.com
142.250.81.193	doc-0g-20-docs.googleusercontent.com
142.250.73.193	doc-0k-20-docs.googleusercontent.com
142.250.73.193	doc-0o-20-docs.googleusercontent.com
142.250.65.65	doc-0s-20-docs.googleusercontent.com
142.251.33.193	doc-10-20-docs.googleusercontent.com
142.250.65.65	doc-14-20-docs.googleusercontent.com
142.250.65.65	doc-00-24-docs.googleusercontent.com
142.250.65.65	doc-04-24-docs.googleusercontent.com
172.217.13.225	doc-08-24-docs.googleusercontent.com
142.250.65.65	doc-0c-24-docs.googleusercontent.com
172.217.7.225	doc-0g-24-docs.googleusercontent.com
172.217.13.225	doc-0k-24-docs.googleusercontent.com
142.250.65.65	doc-0o-24-docs.googleusercontent.com
142.250.73.225	doc-0s-24-docs.googleusercontent.com
142.250.65.65	doc-10-24-docs.googleusercontent.com
142.250.65.65	doc-14-24-docs.googleusercontent.com
172.217.15.65	doc-00-28-docs.googleusercontent.com
172.217.15.65	doc-04-28-docs.googleusercontent.com
172.217.7.225	doc-08-28-docs.googleusercontent.com
142.250.65.65	doc-0c-28-docs.googleusercontent.com
142.250.73.193	doc-0g-28-docs.googleusercontent.com
142.250.73.193	doc-0k-28-docs.googleusercontent.com
142.250.65.65	doc-0o-28-docs.googleusercontent.com
142.250.73.225	doc-0s-28-docs.googleusercontent.com
142.251.33.193	doc-10-28-docs.googleusercontent.com
142.250.65.65	doc-14-28-docs.googleusercontent.com
142.250.73.225	doc-00-2c-docs.googleusercontent.com
142.250.73.225	doc-04-2c-docs.googleusercontent.com
