# Android Start
142.251.111.139	a.android.com
157.240.2.52	scontent-ort2-1.cdninstagram.com
157.240.18.63	scontent-ort2-2.cdninstagram.com
157.240.7.52	scontent-sin6-1.cdninstagram.com
157.240.13.52	scontent-sin6-2.cdninstagram.com
# Instagram End

# issuu Start
18.209.153.57	issuu.com
18.233.139.170	www.issuu.com
18.209.153.57	developers.issuu.com
35.174.239.206	page.issuu.com
50.16.79.34	blog.issuu.com
35.241.35.151	pingback.issuu.com
146.75.30.110	photo.issuu.com
146.75.30.110	image.issuu.com
146.75.30.110	content.issuu.com
146.75.30.110	e.issuu.com
146.75.30.110	static.issuu.com
146.75.30.110	skin.issuu.com
34.235.75.200	api.issuu.com
104.16.53.111	help.issuu.com
# issuu End

# Tumblr Start
192.0.77.40	tumblr.com
192.0.77.40	www.tumblr.com
54.236.70.234	tumblr.co
192.0.77.40	api.tumblr.com
192.0.77.40	secure.static.tumblr.com
74.114.154.18	vt.media.tumblr.com
192.0.77.40	api-http2.tumblr.com
192.0.77.40	assets.tumblr.com
192.0.77.40	secure.assets.tumblr.com
192.0.77.40	static.tumblr.com
74.114.154.22	media.tumblr.com
74.114.154.18	vt.tumblr.com
74.114.154.22	vtt.tumblr.com
74.114.154.18	cynicallys.tumblr.com
192.0.77.40	mx.tumblr.com
74.114.154.22	24.media.tumblr.com
74.114.154.18	25.media.tumblr.com
74.114.154.22	31.media.tumblr.com
74.114.154.22	33.media.tumblr.com
74.114.154.22	37.media.tumblr.com
74.114.154.22	38.media.tumblr.com
74.114.154.22	40.media.tumblr.com
74.114.154.22	49.media.tumblr.com
74.114.154.18	55.media.tumblr.com
74.114.154.22	56.media.tumblr.com
74.114.154.18	57.media.tumblr.com
192.0.77.3	66.media.tumblr.com
74.114.154.22	58.media.tumblr.com
74.114.154.18	68.media.tumblr.com
74.114.154.18	78.media.tumblr.com
74.114.154.18	90.media.tumblr.com
74.114.154.18	92.media.tumblr.com
192.0.77.40	ls.srvcs.tumblr.com
192.0.77.40	px.srvcs.tumblr.com
74.114.154.22	96.media.tumblr.com
74.114.154.22	97.media.tumblr.com
# Tumblr End

# Telegram Start
149.154.167.99	telegram.org
149.154.167.99	desktop.telegram.org
149.154.167.99	core.telegram.org
149.154.167.99	oauth.telegram.org
149.154.167.220	api.telegram.org
149.154.175.209	pluto.web.telegram.org
149.154.175.209	pluto-1.web.telegram.org
149.154.167.99	venus.web.telegram.org
149.154.167.99	venus-1.web.telegram.org
149.154.175.209	aurora.web.telegram.org
149.154.175.209	aurora-1.web.telegram.org
149.154.167.99	vesta.web.telegram.org
149.154.167.99	vesta-1.web.telegram.org
149.154.170.96	flora.web.telegram.org
149.154.170.96	flora-1.web.telegram.org
149.154.167.99	telegram.me
149.154.167.99	t.me
149.154.167.80	updates.tdesktop.com
# Telegram End

# Tor Start
104.198.14.52	ooni.torproject.org
116.202.120.166	torproject.org
38.229.82.25	www.torproject.org
49.12.57.137	onionoo.torproject.org
116.202.120.166	blog.torproject.org
116.202.120.175	gayi.torproject.org
116.202.120.175	svn.torproject.org
116.202.120.181	check.torproject.org
116.202.120.165	trac.torproject.org
116.202.120.189	git.torproject.org
116.202.120.189	gitweb.torproject.org
116.202.120.189	vineale.torproject.org
116.202.120.187	rt.torproject.org
116.202.120.190	crm-ext-01.torproject.org
95.216.163.36	donate.torproject.org
159.69.63.226	archive-01.torproject.org
159.69.63.226	archive.torproject.org
49.12.57.140	people.torproject.org
49.12.57.140	perdulce.torproject.org
49.12.57.145	colchicifolium.torproject.org
49.12.57.145	collector.torproject.org
49.12.57.146	exonerator.torproject.org
49.12.57.146	materculae.torproject.org
37.218.242.149	explorer.ooni.io
37.218.242.149	explorer.ooni.torproject.org
116.202.120.165	dist.torproject.org
116.202.120.184	bridges.torproject.org
95.216.163.36	atlas.torproject.org
116.202.120.165	bugs.torproject.org
116.202.120.165	cloud.torproject.org
116.202.120.166	consensus-health.torproject.org
116.202.120.165	deb.torproject.org
116.202.120.166	extra.torproject.org
116.202.120.165	gettor.torproject.org
95.216.163.36	help.torproject.org
49.12.57.147	media.torproject.org
116.202.120.165	onion.torproject.org
116.202.120.165	research.torproject.org
95.216.163.36	spec.torproject.org
95.216.163.36	static.torproject.org
116.202.120.166	stem.torproject.org
116.202.120.165	tb-manual.torproject.org
95.216.163.36	wiki.torproject.org
49.12.57.134	meronense.torproject.org
49.12.57.134	metrics.torproject.org
49.12.57.132	db.torproject.org
49.12.57.136	lists.torproject.org
# Tor End

# Twitter Start
152.199.24.185	abs.twimg.com
72.21.91.70	pbs.twimg.com
152.199.24.184	ton.twimg.com
192.229.173.16	cdn.syndication.twimg.com
146.75.28.158	video.twimg.com
# Twitter End

# Whatsapp Start
157.240.3.54	www-cdn.whatsapp.net
157.240.3.54	faq.whatsapp.com
157.240.3.54	crashlogs.whatsapp.net
157.240.249.60	mmg-fna.whatsapp.net
18.185.122.205	mmh.whatsapp.net
157.240.3.54	whatsapp.com
157.240.3.54	www.whatsapp.com
157.240.3.54	blog.whatsapp.com
157.240.249.60	web.whatsapp.com
3.33.252.61	c.whatsapp.net
157.240.249.60	v.whatsapp.net
3.33.221.48	e1.whatsapp.net
3.33.221.48	e2.whatsapp.net
15.197.206.217	e3.whatsapp.net
15.197.210.208	e4.whatsapp.net
15.197.210.208	e5.whatsapp.net
15.197.206.217	e6.whatsapp.net
3.33.221.48	e7.whatsapp.net
15.197.206.217	e8.whatsapp.net
3.33.252.61	e9.whatsapp.net
3.33.252.61	e10.whatsapp.net
3.33.221.48	e11.whatsapp.net
15.197.206.217	e12.whatsapp.net
3.33.221.48	e13.whatsapp.net
3.33.252.61	e14.whatsapp.net
15.197.206.217	e15.whatsapp.net
3.33.221.48	e16.whatsapp.net
# Whatsapp End

# WikiLeaks Start
51.159.14.47	wikileaks.org
80.81.248.21	www.wikileaks.org
51.159.14.47	file.wikileaks.org
# WikiLeaks End

# Wikinews Start
208.80.154.224	zh.wikinews.org
208.80.154.224	zh.m.wikinews.org
# Wikinews End

# Wikipedia Start
208.80.154.224	www.wikipedia.org
208.80.154.224	login.wikimedia.org
208.80.154.224	wuu.wikipedia.org
208.80.154.224	zh-yue.wikipedia.org
208.80.154.224	zh.wikipedia.org
208.80.154.224	zh.m.wikipedia.org
208.80.154.224	ja.wikipedia.org
208.80.154.224	ja.m.wikipedia.org
208.80.154.224	ug.wikipedia.org
208.80.154.224	ug.m.wikipedia.org
208.80.154.240	upload.wikimedia.org
# Wikipedia End

# Yahoo Start
54.230.240.81	static.flickr.com
18.67.81.125	flickr.com
18.67.29.129	m.flickr.com
18.164.95.128	secure.flickr.com
13.227.246.119	www.flickr.com
52.84.21.137	heartbeat.flickr.com
18.164.95.128	api.flickr.com
54.192.5.124	up.flickr.com
13.225.147.223	downloadr.flickr.com
74.6.136.150	tw.answers.yahoo.com
76.13.32.153	tw.bid.yahoo.com
76.13.32.153	tw.finance.yahoo.com
76.13.32.153	tw.news.yahoo.com
76.13.32.153	hk.news.yahoo.com
76.13.32.153	tw.mobi.yahoo.com
180.222.102.151	tw.mall.yahoo.com
66.218.84.137	hk.search.yahoo.com
66.218.84.137	tw.search.yahoo.com
66.218.84.137	search.yahoo.com
182.22.25.252	search.yahoo.co.jp
# Yahoo End

# Youtube Start
172.253.63.93	youtube.com
172.253.115.93	youtu.be
172.217.13.238	au.youtube.com
142.250.65.78	ca.youtube.com
172.253.62.91	de.youtube.com
172.253.122.190	jp.youtube.com
172.217.15.78	ru.youtube.com
172.253.122.136	tw.youtube.com
142.250.65.78	uk.youtube.com
142.250.65.78	youtube-ui.l.google.com
172.253.63.113	ads.youtube.com
172.253.63.138	accounts.youtube.com
172.253.63.91	analytics.youtube.com
172.253.63.138	apiblog.youtube.com
142.251.45.110	creatoracademy.youtube.com
142.251.111.113	s.youtube.com
172.253.122.118	gdata.youtube.com
172.253.62.93	gaming.youtube.com
142.250.31.99	help.youtube.com
172.253.115.138	img.youtube.com
172.253.62.102	insight.youtube.com
172.253.115.136	tv.youtube.com
172.253.62.136	www.youtube-nocookie.com
142.251.163.102	i1.ytimg.com
172.253.63.139	i2.ytimg.com
142.250.188.46	i3.ytimg.com
172.217.12.238	i4.ytimg.com
142.251.33.206	i9.ytimg.com
142.251.163.119	i.ytimg.com
142.251.163.113	s.ytimg.com
142.250.81.206	www.youtube.com
172.253.115.138	m.youtube.com
# Youtube End

# Google 1e100 Start
216.239.37.1	ams15s21-in-f1.1e100.net
216.239.36.4	ams15s21-in-f4.1e100.net
216.58.212.133	ams15s21-in-f5.1e100.net
216.239.32.6	ams15s21-in-f6.1e100.net
216.239.36.22	ams15s21-in-f22.1e100.net
216.239.36.23	ams15s21-in-f23.1e100.net
216.58.212.155	ams15s21-in-f27.1e100.net
216.58.212.157	ams15s21-in-f29.1e100.net
216.58.212.158	ams15s21-in-f30.1e100.net
216.239.32.31	ams15s21-in-f31.1e100.net
216.239.37.1	ams15s22-in-f1.1e100.net
216.239.36.4	ams15s22-in-f4.1e100.net
216.58.212.165	ams15s22-in-f5.1e100.net
216.58.212.167	ams15s22-in-f7.1e100.net
# Google 1e100 End
