# Android Start
74.125.69.138	a.android.com
104.16.53.111	help.issuu.com
# issuu End

# Tumblr Start
192.0.77.40	tumblr.com
192.0.77.40	www.tumblr.com
107.23.241.99	tumblr.co
192.0.77.40	api.tumblr.com
192.0.77.40	secure.static.tumblr.com
74.114.154.18	vt.media.tumblr.com
192.0.77.40	api-http2.tumblr.com
192.0.77.40	assets.tumblr.com
192.0.77.40	secure.assets.tumblr.com
192.0.77.40	static.tumblr.com
74.114.154.18	media.tumblr.com
74.114.154.22	vt.tumblr.com
74.114.154.18	vtt.tumblr.com
74.114.154.18	cynicallys.tumblr.com
192.0.77.40	mx.tumblr.com
74.114.154.22	24.media.tumblr.com
74.114.154.22	25.media.tumblr.com
74.114.154.22	31.media.tumblr.com
74.114.154.18	33.media.tumblr.com
74.114.154.22	37.media.tumblr.com
74.114.154.18	38.media.tumblr.com
74.114.154.18	40.media.tumblr.com
74.114.154.18	49.media.tumblr.com
74.114.154.18	55.media.tumblr.com
74.114.154.18	56.media.tumblr.com
74.114.154.18	57.media.tumblr.com
192.0.77.3	66.media.tumblr.com
74.114.154.18	58.media.tumblr.com
74.114.154.22	68.media.tumblr.com
74.114.154.18	78.media.tumblr.com
74.114.154.18	90.media.tumblr.com
74.114.154.18	92.media.tumblr.com
192.0.77.40	ls.srvcs.tumblr.com
192.0.77.40	px.srvcs.tumblr.com
74.114.154.22	96.media.tumblr.com
74.114.154.22	97.media.tumblr.com
# Tumblr End

# Telegram Start
149.154.167.99	telegram.org
149.154.167.99	desktop.telegram.org
149.154.167.99	core.telegram.org
149.154.167.99	oauth.telegram.org
149.154.167.220	api.telegram.org
149.154.175.209	pluto.web.telegram.org
149.154.175.209	pluto-1.web.telegram.org
149.154.167.99	venus.web.telegram.org
149.154.167.99	venus-1.web.telegram.org
149.154.175.209	aurora.web.telegram.org
149.154.175.209	aurora-1.web.telegram.org
149.154.167.99	vesta.web.telegram.org
149.154.167.99	vesta-1.web.telegram.org
149.154.170.96	flora.web.telegram.org
149.154.171.236	flora-1.web.telegram.org
149.154.167.99	telegram.me
149.154.167.99	t.me
149.154.167.80	updates.tdesktop.com
# Telegram End

# Tor Start
104.198.14.52	ooni.torproject.org
95.216.163.36	torproject.org
204.8.99.144	www.torproject.org
49.12.57.137	onionoo.torproject.org
116.202.120.165	blog.torproject.org
116.202.120.175	gayi.torproject.org
116.202.120.175	svn.torproject.org
116.202.120.181	check.torproject.org
204.8.99.146	trac.torproject.org
116.202.120.189	git.torproject.org
116.202.120.189	gitweb.torproject.org
116.202.120.189	vineale.torproject.org
116.202.120.187	rt.torproject.org
116.202.120.190	crm-ext-01.torproject.org
116.202.120.165	donate.torproject.org
159.69.63.226	archive-01.torproject.org
159.69.63.226	archive.torproject.org
49.12.57.140	people.torproject.org
49.12.57.140	perdulce.torproject.org
49.12.57.145	colchicifolium.torproject.org
49.12.57.145	collector.torproject.org
49.12.57.146	exonerator.torproject.org
49.12.57.146	materculae.torproject.org
37.218.242.149	explorer.ooni.io
37.218.242.149	explorer.ooni.torproject.org
116.202.120.165	dist.torproject.org
116.202.120.184	bridges.torproject.org
116.202.120.165	atlas.torproject.org
95.216.163.36	bugs.torproject.org
95.216.163.36	cloud.torproject.org
116.202.120.166	consensus-health.torproject.org
204.8.99.146	deb.torproject.org
116.202.120.165	extra.torproject.org
116.202.120.166	gettor.torproject.org
95.216.163.36	help.torproject.org
49.12.57.147	media.torproject.org
116.202.120.166	onion.torproject.org
116.202.120.166	research.torproject.org
204.8.99.146	spec.torproject.org
204.8.99.146	static.torproject.org
204.8.99.146	stem.torproject.org
204.8.99.144	tb-manual.torproject.org
204.8.99.144	wiki.torproject.org
49.12.57.134	meronense.torproject.org
49.12.57.134	metrics.torproject.org
49.12.57.132	db.torproject.org
49.12.57.136	lists.torproject.org
# Tor End

# Twitter Start
152.199.24.185	abs.twimg.com
72.21.91.70	pbs.twimg.com
152.199.24.184	ton.twimg.com
72.21.91.70	cdn.syndication.twimg.com
192.229.210.163	video.twimg.com
# Twitter End

# Whatsapp Start
157.240.229.60	www-cdn.whatsapp.net
157.240.245.60	faq.whatsapp.com
157.240.249.60	crashlogs.whatsapp.net
157.240.245.60	mmg-fna.whatsapp.net
3.122.44.13	mmh.whatsapp.net
157.240.249.60	whatsapp.com
157.240.229.60	www.whatsapp.com
157.240.249.60	blog.whatsapp.com
157.240.229.60	web.whatsapp.com
3.33.252.61	c.whatsapp.net
157.240.245.60	v.whatsapp.net
3.33.252.61	e1.whatsapp.net
15.197.210.208	e2.whatsapp.net
3.33.252.61	e3.whatsapp.net
15.197.210.208	e4.whatsapp.net
15.197.210.208	e5.whatsapp.net
3.33.252.61	e6.whatsapp.net
15.197.210.208	e7.whatsapp.net
15.197.210.208	e8.whatsapp.net
15.197.210.208	e9.whatsapp.net
15.197.206.217	e10.whatsapp.net
3.33.221.48	e11.whatsapp.net
3.33.221.48	e12.whatsapp.net
15.197.210.208	e13.whatsapp.net
15.197.206.217	e14.whatsapp.net
3.33.252.61	e15.whatsapp.net
3.33.252.61	e16.whatsapp.net
# Whatsapp End

# WikiLeaks Start
80.81.248.21	wikileaks.org
80.81.248.21	www.wikileaks.org
80.81.248.21	file.wikileaks.org
# WikiLeaks End

# Wikinews Start
208.80.153.224	zh.wikinews.org
208.80.153.224	zh.m.wikinews.org
# Wikinews End

# Wikipedia Start
208.80.153.224	www.wikipedia.org
208.80.153.224	login.wikimedia.org
208.80.153.224	wuu.wikipedia.org
208.80.153.224	zh-yue.wikipedia.org
208.80.153.224	zh.wikipedia.org
208.80.153.224	zh.m.wikipedia.org
208.80.153.224	ja.wikipedia.org
208.80.153.224	ja.m.wikipedia.org
208.80.153.224	ug.wikipedia.org
208.80.153.224	ug.m.wikipedia.org
208.80.153.240	upload.wikimedia.org
# Wikipedia End

# Yahoo Start
54.192.128.81	static.flickr.com
108.156.89.122	flickr.com
108.156.89.122	m.flickr.com
108.156.89.122	www.flickr.com
108.156.89.122	heartbeat.flickr.com
108.156.89.122	api.flickr.com
108.159.221.125	up.flickr.com
108.156.89.122	downloadr.flickr.com
34.225.127.72	tw.answers.yahoo.com
76.13.32.153	tw.bid.yahoo.com
76.13.32.153	tw.finance.yahoo.com
76.13.32.153	tw.news.yahoo.com
67.195.231.22	hk.news.yahoo.com
34.225.127.72	tw.mobi.yahoo.com
76.13.32.153	tw.mall.yahoo.com
66.218.84.137	hk.search.yahoo.com
66.218.84.137	tw.search.yahoo.com
66.218.84.137	search.yahoo.com
183.79.250.123	search.yahoo.co.jp
# Yahoo End

# Youtube Start
64.233.182.136	youtube.com
173.194.196.91	youtu.be
172.253.119.91	au.youtube.com
173.194.196.91	ca.youtube.com
209.85.147.91	de.youtube.com
172.217.214.136	jp.youtube.com
74.125.201.190	ru.youtube.com
209.85.145.190	tw.youtube.com
142.250.152.190	uk.youtube.com
142.250.128.190	youtube-ui.l.google.com
142.250.128.100	ads.youtube.com
172.217.219.139	accounts.youtube.com
172.253.119.136	analytics.youtube.com
74.125.124.113	apiblog.youtube.com
173.194.196.100	creatoracademy.youtube.com
173.194.193.100	s.youtube.com
108.177.112.118	gdata.youtube.com
209.85.147.91	gaming.youtube.com
142.251.161.105	help.youtube.com
64.233.182.102	img.youtube.com
173.194.74.102	insight.youtube.com
64.233.191.93	tv.youtube.com
74.125.202.190	www.youtube-nocookie.com
172.253.119.138	i1.ytimg.com
142.251.161.139	i2.ytimg.com
142.251.172.113	i3.ytimg.com
74.125.69.100	i4.ytimg.com
142.250.1.102	i9.ytimg.com
64.233.183.119	i.ytimg.com
74.125.202.138	s.ytimg.com
74.125.202.93	www.youtube.com
173.194.193.101	m.youtube.com
# Youtube End

# Google 1e100 Start
216.58.212.129	ams15s21-in-f1.1e100.net
216.239.36.4	ams15s21-in-f4.1e100.net
216.239.36.5	ams15s21-in-f5.1e100.net
216.239.32.6	ams15s21-in-f6.1e100.net
216.58.212.150	ams15s21-in-f22.1e100.net
216.239.34.23	ams15s21-in-f23.1e100.net
216.58.212.155	ams15s21-in-f27.1e100.net
216.58.212.157	ams15s21-in-f29.1e100.net
216.58.212.158	ams15s21-in-f30.1e100.net
216.239.32.31	ams15s21-in-f31.1e100.net
216.239.37.1	ams15s22-in-f1.1e100.net
216.239.36.4	ams15s22-in-f4.1e100.net
216.239.36.5	ams15s22-in-f5.1e100.net
216.58.212.167	ams15s22-in-f7.1e100.net
# Google 1e100 End
